Timestamp,Line.l(r:idt143lv-p1ilv240)__NormalAmps,Line.l(r:idt143lv-p1ilv241)__NormalAmps,Line.l(r:idm240-p1ilv242)__NormalAmps,Line.l(r:idm240-p1ilv243)__NormalAmps,Line.l(r:idm240-idt143lv)__NormalAmps,Line.l(r:idt144lv-p1ilv248)__NormalAmps,Line.l(r:idt144lv-p1ilv251)__NormalAmps,Line.l(r:idm242-p1ilv246)__NormalAmps,Line.l(r:idm242-p1ilv247)__NormalAmps,Line.l(r:idm242-idt144lv)__NormalAmps,Line.l(r:idm245-p1ilv250)__NormalAmps,Line.l(r:idm245-idt144lv)__NormalAmps,Line.l(r:idt145lv-p1ilv257)__NormalAmps,Line.l(r:idm247-p1ilv252)__NormalAmps,Line.l(r:idm247-p1ilv253)__NormalAmps,Line.l(r:idm247-idt145lv)__NormalAmps,Line.l(r:idm249-p1ilv256)__NormalAmps,Line.l(r:idm249-p1ilv258)__NormalAmps,Line.l(r:idm249-p1ilv259)__NormalAmps,Line.l(r:idm253-p1ilv260)__NormalAmps,Line.l(r:idm253-p1ilv261)__NormalAmps,Line.l(r:idm249-idm253)__NormalAmps,Line.l(r:idm249-idt145lv)__NormalAmps,Line.l(r:idt202lv-p1ilv534)__NormalAmps,Line.l(r:idt203lv-p1ilv2503)__NormalAmps,Line.l(r:idm532-p1ilv535)__NormalAmps,Line.l(r:idm532-idt203lv)__NormalAmps,Line.l(r:idt228lv-p1ilv563)__NormalAmps,Line.l(r:idt891lv-p1ilv1820)__NormalAmps,Line.l(r:idt1583lv-p1ilv2815)__NormalAmps,Line.l(r:idt202-idt203)__NormalAmps,Line.l(r:idt1577-idt1583)__NormalAmps,Line.l(r:idt144-idt145)__NormalAmps,Line.l(r:idt143-idt144)__NormalAmps,Line.l(r:idt1408-idt143)__NormalAmps,Line.l(r:idt1087-idt891)__NormalAmps,Line.l(r:idt226-idt228)__NormalAmps,Line.l(r:idt1598-idt1615)__NormalAmps,Line.l(r:idt1112-p1imv40)__NormalAmps,Line.l(r:idt778-p1imv40)__NormalAmps,Line.l(r:idt1124-idt778)__NormalAmps,Line.l(r:idt1124-idt1179)__NormalAmps,Line.l(r:idt1179-idt1397)__NormalAmps,Line.l(r:idt1087-idt1397)__NormalAmps,Line.l(r:idt1087-idt965)__NormalAmps,Line.l(r:idt1636-idt965)__NormalAmps,Line.l(r:idt1615-idt1636)__NormalAmps,Line.l(r:idt1447-idt1615)__NormalAmps,Line.l(r:idt1447-idt203)__NormalAmps,Line.l(r:idt203-idt226)__NormalAmps,Line.l(r:idt226-ihs3_1247)__NormalAmps,Line.l(r:idt226lv-p1ilv561)__NormalAmps,Line.l(r:idt1447lv-p1ilv2592)__NormalAmps,Line.l(r:idt1615lv-p1ilv2873)__NormalAmps,Line.l(r:idt1598lv-p1ilv2847)__NormalAmps,Line.l(r:idt1577lv-p1ilv2804)__NormalAmps,Line.l(r:idt1577-idt1598)__NormalAmps,Line.l(r:idt1655lv-p1ilv2960)__NormalAmps,Line.l(r:idt1408lv-p1ilv2532)__NormalAmps,Line.l(r:idt1408-idt1655)__NormalAmps,Line.l(r:idt1493lv-p1ilv2668)__NormalAmps,Line.l(r:idm2669-p1ilv3015)__NormalAmps,Line.l(r:idm2669-idt1493lv)__NormalAmps,Line.l(r:idt1493-idt1655)__NormalAmps,Line.l(r:idt1598-idt1655)__NormalAmps,Line.l(r:idt1636lv-p1ilv2917)__NormalAmps,Line.l(r:idt198lv-p1ilv530)__NormalAmps,Line.l(r:idt1649lv-p1ilv2949)__NormalAmps,Line.l(r:idt1649-idt198)__NormalAmps,Line.l(r:idt1636-idt198)__NormalAmps,Line.l(r:idt965lv-p1ilv1906)__NormalAmps,Line.l(r:idt1087lv-p1ilv2081)__NormalAmps,Line.l(r:idt1397lv-p1ilv2516)__NormalAmps,Line.l(r:idt1179lv-p1ilv2223)__NormalAmps,Line.l(r:idt1124lv-p1ilv2142)__NormalAmps,Line.l(r:idt778lv-p1ilv1678)__NormalAmps,Line.l(r:idt1112lv-p1ilv2121)__NormalAmps,Line.l(r:idt1112-p1imv39)__NormalAmps,Line.l(r:idt851lv-p1ilv1766)__NormalAmps,Line.l(r:idt778-idt851)__NormalAmps,Line.l(r:idt897lv-p1ilv1826)__NormalAmps,Line.l(r:idt778-idt897)__NormalAmps,Line.l(r:idt1471lv-p1ilv2629)__NormalAmps,Line.l(r:idt1397-idt1471)__NormalAmps,Line.padswitch(r:idt1577-idt1583)i_17295__NormalAmps,Line.padswitch(r:idt1577-idt1583)i_17296__NormalAmps,Line.padswitch(r:idt1087-idt891)i_17301__NormalAmps,Line.padswitch(r:idt1087-idt891)i_17302__NormalAmps,Line.padswitch(r:idt226-idt228)i_17317__NormalAmps,Line.padswitch(r:idt226-idt228)i_17318__NormalAmps,Line.padswitch(r:idt1124-idt778)i_17305__NormalAmps,Line.padswitch(r:idt1124-idt778)i_17306__NormalAmps,Line.padswitch(r:idt1124-idt1179)i_17307__NormalAmps,Line.padswitch(r:idt1124-idt1179)i_17308__NormalAmps,Line.padswitch(r:idt1179-idt1397)i_17309__NormalAmps,Line.padswitch(r:idt1179-idt1397)i_17310__NormalAmps,Line.padswitch(r:idt1087-idt1397)i_17311__NormalAmps,Line.padswitch(r:idt1087-idt1397)i_17312__NormalAmps,Line.padswitch(r:idt1087-idt965)i_17313__NormalAmps,Line.padswitch(r:idt1087-idt965)i_17314__NormalAmps,Line.padswitch(r:idt1636-idt965)i_17315__NormalAmps,Line.padswitch(r:idt1636-idt965)i_17316__NormalAmps,Line.padswitch(r:idt1649-idt198)i_17297__NormalAmps,Line.padswitch(r:idt1649-idt198)i_17298__NormalAmps,Line.padswitch(r:idt1636-idt198)i_17299__NormalAmps,Line.padswitch(r:idt1636-idt198)i_17300__NormalAmps,Line.padswitch(r:idt1112-p1imv39)i_17303__NormalAmps,Line.padswitch(r:idt1112-p1imv39)i_17304__NormalAmps,Line.fuse(r:idt202-idt203)i_18418__NormalAmps,Line.fuse(r:idt226-idt228)i_18422__NormalAmps,Line.fuse(r:idt1087-idt891)i_18525__NormalAmps,Line.fuse(r:idt1408-idt143)i_18559__NormalAmps,Line.fuse(r:idt1577-idt1583)i_18577__NormalAmps,Line.goab_disswitch(r:idt1598-idt1615)i_18633__NormalAmps,Line.goab_disswitch(r:idt778-idt851)i_18635__NormalAmps,Line.goab_disswitch(r:idt778-p1imv40)i_18651__NormalAmps,Line.recloser_disswitch(r:idt1447-idt1615)i_18683__NormalAmps,Line.l(r:idt226-ihs3_1247)_disconnect__NormalAmps,Line.l(r:idt226-ihs3_1247)_cont__NormalAmps
2020-01-01 13:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 13:15:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 13:30:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 13:45:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 14:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 14:15:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 14:30:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 14:45:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 15:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 15:15:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 15:30:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 15:45:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 16:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 16:15:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 16:30:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 16:45:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 17:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 17:15:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 17:30:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 17:45:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
2020-01-01 18:00:00,115.0,115.0,295.0,165.0,475.0,115.0,115.0,115.0,285.0,475.0,115.0,115.0,115.0,285.0,285.0,595.0,115.0,115.0,115.0,115.0,115.0,151.0,595.0,115.0,115.0,115.0,115.0,301.0,205.0,233.0,165.0,151.0,165.0,165.0,165.0,151.0,151.0,325.0,325.0,325.0,295.0,295.0,295.0,295.0,295.0,295.0,325.0,325.0,325.0,325.0,475.0,370.0,550.0,370.0,550.0,370.0,325.0,370.0,370.0,325.0,370.0,550.0,550.0,325.0,325.0,370.0,370.0,370.0,295.0,295.0,370.0,370.0,370.0,370.0,370.0,370.0,370.0,295.0,370.0,325.0,550.0,325.0,550.0,325.0,151.0,233.0,151.0,205.0,151.0,301.0,295.0,325.0,325.0,295.0,325.0,295.0,295.0,550.0,295.0,295.0,295.0,295.0,295.0,370.0,295.0,370.0,295.0,295.0,325.0,325.0,295.0,115.0,325.0,325.0,325.0,325.0,370.0,475.0,475.0
